pp_id,unique_id,age,gender_str,gender_code,L1_str,L1_code,handedness_str,handedness_code,musicality_question_1,musicality_question_2,musicality_question_3,musicality_question_4,musicality_question_5,musicality_question_6,musicality_question_7,musicality_question_8,musicality_calculated,n_resampled,failed_training,n_training_rounds_needed
146,5883096,22.0,Man,,Nederlands,,right,,8,2.0,1.0,2.0,2.0,3.0,1.5,2,,0,True,1
62,5895935,20.0,Vrouw,,Nederlands,,right,,90,2.0,1.0,2.0,1.0,1.0,,,,0,True,1
227,5915623,,,,,,,,,,,,,,,,,0,False,1
140,5955579,,,,,,,,,,,,,,,,,1,False,1
273,6000504,20.0,vrouw,,Nederlands,,left,,10,4.0,2.0,2.0,2.0,2.0,1,0,,0,True,1
77,6036570,21.0,Vrouw,,Nederlands,,right,,7,4.0,2.0,2.0,1.0,1.0,,,,0,True,1
136,6105531,,,,,,,,,,,,,,,,,0,False,1
49,6114246,,,,,,,,,,,,,,,,,0,False,1
102,6125677,23.0,Vrouw,,Nederlands,,right,,56,4.0,5.0,2.0,4.0,4.0,12,3,,0,True,1
129,6136037,,,,,,,,,,,,,,,,,0,False,1
200,6159743,23.0,vrouw,,Nederlands,,right,,14,3.0,1.0,3.0,1.0,1.0,,,,0,True,1
59,6174223,23.0,Vrouw,,Nederlands,,right,,6,3.0,1.0,4.0,1.0,1.0,,,,0,True,1
229,6186946,,,,,,,,,,,,,,,,,1,False,1
295,6196284,20.0,Vrouw,,Nederlands,,right,,20,4.0,4.0,2.0,2.0,3.0,2,2,,0,True,2
85,6221436,25.0,Vrouw,,Nederlands,,left,,14,4.0,1.0,2.0,2.0,1.0,,,,0,True,1
232,6280900,21.0,Man,,Nederlands,,right,,20,1.0,1.0,2.0,1.0,1.0,,,,0,False,1
231,6343750,,,,,,,,,,,,,,,,,0,False,1
121,6359687,24.0,Vrouw,,Nederlands,,right,,70,4.0,1.0,3.0,1.0,1.0,1,,,1,False,3
40,6391081,47.0,vrouw,,nederlands,,right,,14,4.0,2.0,3.0,2.0,2.0,5,1,,0,True,1
150,6411882,25.0,Vrouw,,Nederlands,,right,,13.5,3.0,3.0,2.0,3.0,3.0,15,0.5,,0,True,4
279,6452668,,,,,,,,,,,,,,,,,0,False,1
152,6467378,,,,,,,,,,,,,,,,,0,False,1
12,6484069,21.0,vrouw,,Nederlands,,left,,14,2.0,1.0,4.0,2.0,1.0,,,,0,True,2
26,6493090,24.0,V,,Nederlands,,right,,10,4.0,1.0,3.0,1.0,1.0,,,,0,True,1
27,6528346,,,,,,,,,,,,,,,,,0,False,1
159,6567739,,,,,,,,,,,,,,,,,0,False,1
88,6625871,24.0,Vrouw,,Nederlands,,left,,20,5.0,5.0,1.0,4.0,4.0,5,0,,0,True,2
105,6638990,28.0,Vrouw,,Nederlands,,right,,2,3.0,2.0,2.0,2.0,1.0,,,,0,True,2
116,6678569,72.0,man,,nl,,right,,20,3.0,1.0,3.0,1.0,1.0,,,,0,True,1
315,6720088,,,,,,,,,,,,,,,,,0,False,1
300,6742914,73.0,man,,Nederlands,,right,,2,1.0,1.0,3.0,1.0,1.0,,,,0,True,1
901,6775733,27.0,man,,nl,,right,,20,5.0,3.0,1.0,3.0,3.0,20,1,,1,False,1
131,6847425,27.0,Vrouw,,Nederlands,,right,,20,4.0,3.0,2.0,2.0,3.0,5,0,,0,True,1
212,6867016,26.0,vrouw,,Nederland,,right,,1,1.0,1.0,4.0,1.0,1.0,,,,0,True,4
80,6902521,,,,,,,,,,,,,,,,,0,False,1
287,6959038,69.0,V,,Nederlands,,ambidextrous,,5,2.0,3.0,3.0,3.0,2.0,20,4,,0,True,2
89,7044045,21.0,Vrouw,,Nederlands,,right,,30,4.0,2.0,2.0,2.0,1.0,,,,0,True,2
122,7085767,,,,,,,,,,,,,,,,,0,False,1
203,7085883,68.0,man,,nl,,ambidextrous,,10,2.0,1.0,2.0,1.0,1.0,,,,0,True,2
45,7086199,19.0,vrouw,,Nederlands,,right,,11,5.0,3.0,2.0,2.0,4.0,2,7,,0,True,2
255,7106680,28.0,vrouw,,Nederlands,,right,,1,3.0,1.0,3.0,1.0,1.0,,,,0,False,2
221,7132860,24.0,v,,Nederlands,,left,,10,3.0,2.0,4.0,3.0,2.0,2,0,,0,False,2
188,7141031,,,,,,,,,,,,,,,,,1,False,1
213,7155268,24.0,Vrouw,,Nederlands,,left,,7,3.0,2.0,4.0,1.0,2.0,5,0,,0,True,1
4,7167886,27.0,vrouw,,NL,,right,,60,1.0,2.0,3.0,2.0,2.0,1,0.2,,0,True,1
68,7168149,33.0,Vrouw,,Nederlands,,right,,40,4.0,2.0,3.0,1.0,1.0,,,,0,False,1
243,7175502,28.0,vrouw,,Nederlands,,right,,14,3.0,5.0,2.0,4.0,4.0,10,4,,0,True,2
265,7188009,21.0,vrouw,,Duits/Nederlands,,right,,25,4.0,5.0,3.0,5.0,4.0,15,2,,1,False,2
8,7214726,38.0,man,,nederlands,,right,,10,3.0,2.0,2.0,2.0,1.0,,,,0,True,2
164,7234100,,,,,,,,,,,,,,,,,0,True,1
903,7236904,,,,,,,,,,,,,,,,,0,True,1
181,7241321,27.0,Vrouw,,Nederlands,,right,,10,4.0,1.0,2.0,2.0,1.0,,,,0,True,1
84,7263573,18.0,vrouw,,Nederlands,,right,,10,4.0,5.0,2.0,5.0,4.0,5,3,,0,True,2
106,7273092,24.0,Vrouw,,Nederlands,,right,,10,2.0,1.0,2.0,2.0,1.0,,,,1,True,3
99,7307954,21.0,other,,Nederlands,,right,,15,4.0,4.0,2.0,2.0,2.0,2,4,,1,False,2
230,7340204,,,,,,,,,,,,,,,,,0,False,1
275,7346731,27.0,vrouw,,Nederlands,,right,,10,5.0,3.0,1.0,2.0,3.0,5,0,,0,True,1
245,7510174,,,,,,,,,,,,,,,,,1,False,1
262,7549037,,,,,,,,,,,,,,,,,0,False,1
199,7571186,,,,,,,,,,,,,,,,,0,False,1
47,7590939,27.0,Man,,Nederlands,,right,,20,4.0,3.0,4.0,3.0,4.0,12,2,,0,True,1
51,7620203,23.0,man,,Nederlands,,right,,14,4.0,3.0,2.0,2.0,1.0,,,,0,True,2
132,7630537,23.0,Vrouw,,Nederlands,,right,,18,2.0,3.0,2.0,2.0,2.0,1,0.2,,0,True,2
78,7642244,29.0,Man,,Nederlands,,right,,14,4.0,3.0,1.0,2.0,4.0,20,4,,0,True,1
195,7654837,25.0,vrouw,,Nederlands,,right,,5,2.0,3.0,2.0,4.0,4.0,5,5,,0,True,4
100,7681908,23.0,vrouw,,Nederlands,,right,,20,4.0,2.0,4.0,1.0,3.0,5,3,,0,True,2
46,7716177,20.0,Vrouw,,Nederlands,,right,,20,4.0,1.0,3.0,1.0,1.0,,,,1,True,1
9,7728608,,,,,,,,,,,,,,,,,0,False,1
92,7728910,23.0,man,,Nederlands,,left,,40,5.0,2.0,3.0,1.0,1.0,,,,0,False,1
313,7736028,58.0,v,,Nederlands,,right,,2,2.0,4.0,3.0,4.0,4.0,38,0,,0,True,1
124,7750453,,,,,,,,,,,,,,,,,0,False,1
145,7767024,19.0,Vrouw,,Nederlands,,right,,10,4.0,1.0,3.0,1.0,1.0,,,,0,True,2
70,7777232,21.0,vrouw,,Nederlands,,right,,21,2.0,1.0,2.0,1.0,1.0,,,,1,False,2
289,7778059,26.0,Man,,Nederlands,,right,,45,4.0,3.0,3.0,3.0,3.0,7,0,,1,True,1
108,7799697,,,,,,,,,,,,,,,,,0,False,1
160,7818683,22.0,vrouw,,Nederlands,,right,,30,4.0,1.0,1.0,1.0,1.0,,,,0,True,1
56,7831879,23.0,Vrouw,,Nederlands,,right,,30,5.0,1.0,2.0,1.0,1.0,,,,0,False,1
208,7840354,,,,,,,,,,,,,,,,,0,False,1
114,7858196,23.0,Vrouw,,Nederlands,,right,,14,3.0,2.0,2.0,3.0,4.0,8,5,,0,True,1
192,7863178,,,,,,,,,,,,,,,,,1,False,1
86,7876742,35.0,man,,Nederlands,,right,,6,3.0,1.0,2.0,1.0,1.0,,,,0,True,2
226,7888444,,,,,,,,,,,,,,,,,0,False,1
218,7922404,29.0,Vrouw,,Nederlands,,left,,20,3.0,2.0,2.0,2.0,2.0,3,0,,0,False,3
11,7927803,21.0,Vrouw,,Nederlands,,right,,3,4.0,2.0,4.0,2.0,1.0,,,,0,True,1
90,7947344,18.0,vrouw,,Nederlands,,right,,15,3.0,1.0,2.0,2.0,2.0,7,3,,0,True,4
204,7962194,67.0,vrouw,,Nederlands,,left,,6,4.0,1.0,3.0,1.0,3.0,,,,2,True,1
228,7987110,27.0,vrouw,,Dari,,right,,20,4.0,1.0,3.0,1.0,1.0,,,,0,True,4
249,8003778,,,,,,,,,,,,,,,,,1,False,1
189,8017832,,,,,,,,,,,,,,,,,1,False,1
55,8040879,21.0,man,,Nederlands,,right,,3,3.0,1.0,4.0,2.0,1.0,,,,0,False,2
94,8044638,30.0,Vrouw,,Nederlands,,right,,8,2.0,1.0,3.0,2.0,2.0,3,0,,0,True,1
266,8059533,60.0,vrouw,,Nederlands,,right,,10,4.0,2.0,2.0,2.0,2.0,5,0,,1,True,4
6,8129932,25.0,Vrouw,,Nederlands,,right,,8,2.0,4.0,2.0,3.0,4.0,10,0.5,,0,True,1
307,8184083,,,,,,,,,,,,,,,,,0,False,1
53,8235393,18.0,Vrouw,,Nederlands,,right,,20,3.0,4.0,2.0,4.0,4.0,6,,,0,True,2
288,8238861,23.0,vrouw,,Nederlands,,right,,5,3.0,2.0,4.0,2.0,2.0,2,0,,0,True,1
193,8244288,53.0,vrouw,,nederlands,,right,,12,4.0,1.0,2.0,1.0,1.0,,,,0,False,3
201,8284455,34.0,vrouw,,Nederlands,,right,,8,2.0,4.0,2.0,3.0,3.0,4,0,,0,False,3
39,8313768,22.0,Man,,Nederlands,,right,,30,4.0,1.0,2.0,1.0,1.0,,,,1,True,2
123,8317112,,,,,,,,,,,,,,,,,0,False,1
156,8359684,18.0,vrouw,,Nederlands,,right,,12,5.0,3.0,2.0,1.0,4.0,7,4,,0,True,1
240,8367168,77.0,v,,Ned,,right,,1,1.0,2.0,3.0,2.0,4.0,,2,,1,True,1
43,8376129,29.0,vrouw,,Nederlands,,left,,10,3.0,1.0,3.0,2.0,1.0,,,,0,True,1
1,8380661,26.0,vrouw,,Nederlands,,right,,1,3.0,1.0,3.0,2.0,1.0,,,,1,True,1
103,8396620,29.0,man,,Nederlands,,right,,30,3.0,1.0,2.0,1.0,2.0,1,2,,1,False,2
126,8405344,,,,,,,,,,,,,,,,,0,False,2
304,8416475,21.0,Vrouw,,Nederlands,,right,,25,3.0,1.0,3.0,1.0,1.0,,,,1,True,2
238,8437462,22.0,vrouw,,Nederlands,,right,,18,5.0,4.0,2.0,4.0,4.0,15,2.5,,1,True,1
303,8443427,,,,,,,,,,,,,,,,,0,False,1
155,8445803,23.0,Man,,Nederlands,,right,,10,4.0,3.0,3.0,3.0,3.0,5,,,0,True,1
50,8450657,25.0,Woman,,Netherlands,,left,,10,2.0,1.0,4.0,1.0,1.0,,,,0,True,4
294,8460011,21.0,Vrouw,,Nederlands,,right,,7,3.0,4.0,2.0,2.0,3.0,8,,,0,True,1
101,8468936,50.0,M,,Nederlands,,right,,18,3.0,2.0,3.0,2.0,2.0,8,4,,0,True,1
142,8492434,19.0,Male,,English,,right,,20,3.0,1.0,3.0,1.0,1.0,,,,0,True,3
148,8562585,20.0,Vrouw,,Nederlands,,right,,10,4.0,2.0,2.0,2.0,2.0,3,0,,0,True,1
48,8616215,27.0,female,,German,,right,,4,2.0,5.0,2.0,5.0,4.0,18,0.5,,0,True,1
119,8660421,,,,,,,,,,,,,,,,,1,False,1
209,8699135,75.0,man,,nederlands,,right,,25,4.0,2.0,3.0,2.0,2.0,60,1,,0,True,2
191,8767785,25.0,Vrouw,,Nederlands,,right,,5,5.0,1.0,3.0,1.0,1.0,,,,1,False,3
202,8784060,69.0,V,,Nederlands,,right,,20,4.0,3.0,2.0,2.0,1.0,,,,0,True,1
79,8785762,30.0,Vrouw,,Nederlands,,right,,8,2.0,1.0,3.0,2.0,2.0,3,0,,0,True,1
117,8805856,23.0,vrouw,,Nederlands,,right,,6,2.0,5.0,2.0,4.0,4.0,12,4,,0,True,1
210,8836952,23.0,Vrouw,,Nederlands,,right,,10,2.0,1.0,4.0,1.0,1.0,,,,0,True,2
30,8837074,26.0,Man,,NL,,right,,20,5.0,1.0,1.0,1.0,2.0,12,0,,0,True,2
167,8900771,28.0,vrouw,,Nederlands,,right,,7,2.0,1.0,2.0,1.0,1.0,,,,0,True,1
211,8917716,21.0,Man,,Nederlands,,right,,40,2.0,5.0,3.0,3.0,4.0,5,2,,0,True,3
258,8934602,25.0,vrouw,,Nederlands,,right,,16,4.0,5.0,3.0,4.0,4.0,7,1,,0,True,1
24,8947344,47.0,vrouw,,nederlands,,right,,1,3.0,1.0,2.0,1.0,1.0,,,,1,True,1
28,8999008,,,,,,,,,,,,,,,,,0,False,1
111,9040248,28.0,Vrouw,,Nederlands,,right,,20,3.0,1.0,1.0,1.0,3.0,16,2,,0,True,1
31,9049227,30.0,Man,,Nederlands,,right,,21,5.0,3.0,2.0,2.0,1.0,,,,0,False,2
302,9078007,23.0,vrouw,,nederlands,,left,,20,1.0,1.0,3.0,1.0,1.0,,,,0,False,2
19,9115436,27.0,Vrouw,,Nederlands,,right,,14,4.0,4.0,3.0,1.0,4.0,14,0.5,,0,True,1
128,9121666,,,,,,,,,,,,,,,,,0,False,1
61,9162338,,,,,,,,,,,,,,,,,1,False,1
184,9205898,33.0,vrouw,,Duits,,right,,1,2.0,1.0,4.0,3.0,1.0,,,,0,True,1
14,9234035,26.0,V,,Nederlands,,right,,25,5.0,2.0,2.0,3.0,3.0,10,0,,0,True,2
270,9239214,18.0,vrouw,,Nederlands,,left,,10,4.0,2.0,2.0,2.0,1.0,2,0,,0,True,1
147,9253193,,,,,,,,,,,,,,,,,0,False,1
98,9268974,23.0,vrouw,,nederlands,,right,,12,3.0,1.0,2.0,2.0,1.0,,,,1,True,2
257,9290278,,,,,,,,,,,,,,,,,0,False,1
263,9328771,28.0,Female,,Chinese,,right,,100,3.0,2.0,2.0,2.0,1.0,,,,2,True,4
37,9335679,25.0,vrouw,,Nederlands,,right,,30,4.0,1.0,2.0,1.0,1.0,,,,1,False,1
242,9363421,23.0,vrouw,,Nederlands,,right,,6,3.0,1.0,2.0,2.0,1.0,,,,1,True,1
173,9424076,51.0,vrouw,,nederlands,,right,,8,4.0,4.0,3.0,3.0,3.0,30,,,1,True,2
125,9432830,,,,,,,,,,,,,,,,,0,False,1
176,9446330,,,,,,,,,,,,,,,,,0,False,1
71,9458464,20.0,Vrouw,,Nederlands,,right,,28,4.0,1.0,2.0,1.0,1.0,,,,0,True,1
3,9464824,28.0,Vrouw,,Nederlands,,right,,30,3.0,1.0,2.0,1.0,1.0,,,,0,True,2
282,9467534,,,,,,,,,,,,,,,,,0,False,1
222,9571087,21.0,Man,,Nederlands,,right,,14,4.0,2.0,1.0,4.0,1.0,,,,0,True,2
277,9582431,30.0,vrouw,,Nederlands,,right,,7,1.0,1.0,4.0,1.0,1.0,,,,0,True,1
187,9626755,56.0,man,,nederlands,,right,,40,3.0,1.0,3.0,2.0,2.0,2,2,,0,False,1
198,9626793,41.0,vrouw,,nederlands,,right,,4,5.0,3.0,3.0,2.0,3.0,1,3,,0,True,2
135,9690040,,,,,,,,,,,,,,,,,0,False,1
143,9763636,,,,,,,,,,,,,,,,,0,True,1
83,9766823,26.0,Vrouw,,Nederlands,,right,,1,5.0,2.0,1.0,2.0,1.0,3,1,,0,True,1
219,9767165,,,,,,,,,,,,,,,,,1,False,1
254,9797750,26.0,vrouw,,Nederlands,,right,,40,4.0,3.0,1.0,3.0,3.0,15,10,,0,True,3
38,9820958,21.0,Vrouw,,Nederlands,,left,,24,3.0,4.0,3.0,1.0,1.0,,,,0,False,1
248,9851082,,,,,,,,,,,,,,,,,1,False,1
234,9912893,69.0,v,,nederlands,,right,,7,4.0,4.0,3.0,4.0,4.0,6,7,,0,True,2
65,9928742,21.0,vrouw,,Nederlands,,right,,30,3.0,1.0,3.0,1.0,1.0,,,,0,True,1
280,9929049,22.0,vrouw,,Nederlands,,right,,8,3.0,1.0,1.0,2.0,4.0,12,2,,0,True,1
82,9954744,33.0,Vrouw,,Nederlands,,right,,5,2.0,5.0,3.0,4.0,4.0,15,3,,0,True,1
220,9971121,20.0,Vrouw,,Nederlands,,left,,10,5.0,1.0,2.0,2.0,1.0,,,,0,True,4
314,6900933,64.0,vrouw,,Nederlands,,right,,4,3.0,1.0,2.0,1.0,1.0,,,,0,True,3
